"Date","Time","Expectancy","Value","Tracking","Planning","Effort","Focus","Help","Environment","Organising","Motivation","Anxiety","Enjoyment","Feedback","Metacognition","Exercise_last_2h","Avg_heartrate_last_2h","Stepcount_last_2h"
73,"16:41",7,9,5,9,10,9,5,4,8,10,2,10,7,8,4,69.8260869565217,1882
74,"10:21",7,7,4,7,8,8,4,5,8,5,5,6,3,6,0,41.696275,40
74,"16:56",8,10,8,9,8,9,6,10,9,10,4,10,10,7,0,70.1610961538462,739
75,"09:41",7,9,8,9,9,6,7,8,8,8,3,8,10,7,0,44.36467,2
75,"11:50",6,9,8,9,9,7,5,9,8,10,3,10,10,7,12,91.4318181818182,3003
75,"15:36",8,6,8,9,9,9,5,7,7,9,6,9,10,7,0,60.4166666666667,162
76,"12:08",7,8,5,6,8,8,4,7,5,8,5,8,9,4,13,80.8573714285714,3244
76,"14:09",7,8,4,5,7,5,8,7,6,8,5,8,7,6,0,69.9,272
77,"14:34",7,7,7,6,7,8,7,9,7,7,7,8,8,4,2,69.0434782608696,2048
77,"16:34",7,8,6,8,8,7,7,10,6,8,6,8,9,6,3,66.947996,1354
78,"14:07",7,9,6,8,8,7,6,5,7,9,4,7,8,5,0,58.8181818181818,474
80,"10:15",7,8,6,5,7,7,6,7,7,6,7,7,9,5,0,41,21
80,"11:41",7,8,4,7,8,6,6,5,7,8,6,7,9,5,11,66.1164431818182,3515
81,"11:49",8,10,6,7,8,8,5,7,8,9,5,8,9,4,8,77.2380619047619,2140
81,"12:10",8,10,5,9,9,9,9,4,6,10,5,8,10,5,16,85.3209617283951,3924
81,"15:25",7,9,7,9,10,6,6,4,7,9,6,8,9,5,0,64.69036,29
82,"09:32",6,9,6,7,8,9,6,7,6,9,6,9,9,6,0,52.4166666666667,34
82,"11:19",8,10,6,9,9,9,6,5,6,9,7,9,10,6,11,85.4007837209302,3065
82,"13:44",8,10,8,7,8,9,7,8,6,9,5,8,8,7,1,63.1304347826087,32
83,"10:22",7,9,8,9,7,5,6,8,6,9,7,7,4,6,5,79.7727272727273,1552
83,"16:00",5,10,7,6,7,7,6,10,7,7,7,8,8,6,3,65.6429346153846,1192
84,"14:13",7,7,9,7,6,5,5,10,7,8,6,7,8,4,0,68.9565217391304,581
84,"16:13",7,9,8,8,7,6,6,10,7,10,5,9,9,5,12,81.3882,4711
87,"09:52",8,10,8,9,7,6,5,6,6,9,5,8,7,5,0,44.1034482758621,1
87,"11:15",6,9,9,10,6,6,6,9,7,10,4,9,8,6,12,82.2751142857143,3828
87,"13:17",7,7,6,8,8,7,5,9,7,9,5,7,7,7,26,136.670731707317,5214
88,"10:05",7,8,7,9,8,8,6,8,7,8,3,7,7,7,12,66.1904761904762,2647
88,"14:25",8,10,9,9,10,9,4,8,7,10,4,9,7,6,2,66.7727272727273,699
88,"16:02",8,10,9,9,9,8,7,8,9,10,3,10,8,7,5,72.4121125,1882
90,"10:19",8,9,9,9,10,6,7,8,6,10,4,8,8,6,0,50.0526315789474,339
90,"12:46",7,8,8,9,8,8,6,7,6,8,5,9,8,6,0,67.9583333333333,366
90,"16:23",8,9,9,9,9,6,6,8,7,9,5,8,8,7,1,68.005,230
91,"12:10",6,7,8,9,8,7,7,8,5,7,6,8,8,5,10,87.2176324324324,3281
92,"10:17",8,9,8,8,8,7,6,6,7,10,2,10,7,6,5,48.05,0
93,"13:31",8,9,8,8,7,7,8,10,7,9,3,9,8,4,37,101.554913294798,4525
94,"12:05",7,9,7,8,7,8,6,8,6,9,7,9,8,4,16,92.0471236842105,2703
94,"16:39",7,7,8,6,8,7,7,8,7,8,2,8,4,4,0,70.9284125,156
95,"13:30",6,8,8,9,8,8,7,9,7,8,7,7,10,4,0,64,331
95,"15:29",7,8,8,9,8,8,8,9,7,9,3,9,10,5,3,80.1428333333333,2199
96,"11:49",8,9,8,9,8,9,7,7,7,10,2,9,9,5,11,93.5273913793103,3735
96,"14:15",8,9,9,10,7,7,5,5,6,9,3,8,8,5,36,90.8608695652174,3781
97,"16:08",7,9,8,8,7,8,7,8,6,9,3,8,10,4,0,63.6153846153846,573
98,"10:00",9,10,10,10,10,10,7,8,7,10,4,9,10,7,12,77.0454545454545,3081
98,"12:09",8,10,9,9,8,7,7,7,7,10,4,9,10,7,0,57.790736,454
98,"14:17",10,10,9,9,9,7,8,8,8,10,2,9,9,8,7,68.7142857142857,1871
98,"16:12",8,10,9,10,10,6,7,7,8,10,2,9,7,9,0,61.6661714285714,278
98,"17:50",8,10,8,9,10,5,6,6,7,10,5,9,9,9,0,62.3478260869565,198
99,"09:40",7,5,6,8,8,8,6,4,5,7,5,6,8,5,0,43.9130434782609,8
103,"12:56",7,8,6,5,6,5,5,8,5,7,6,6,3,4,0,42.9583333333333,29
103,"15:01",6,7,5,7,8,5,5,7,6,4,7,6,2,4,12,87.980128,4021
104,"12:01",7,8,7,8,8,6,5,7,7,9,4,9,8,5,18,83.9440033519553,6170
104,"15:46",8,10,7,10,8,5,7,9,8,10,2,10,10,6,12,158.794871794872,2975
105,"15:33",8,10,8,9,10,9,6,10,8,10,3,10,10,6,3,61.4395217391304,2108
106,"10:23",8,9,5,6,7,7,5,6,6,9,5,7,9,3,0,50.6521739130435,8
106,"14:29",7,8,6,6,5,4,6,5,7,8,2,9,9,7,32,129.803149606299,4903
108,"12:10",8,10,9,10,6,5,6,8,7,8,3,9,9,8,0,57.8858869565217,808
108,"14:00",8,10,9,10,9,9,4,8,8,10,2,9,8,9,44,81.4811320754717,3966
109,"13:49",7,8,6,9,7,6,6,8,5,8,8,5,7,4,0,66.9166666666667,285
110,"10:25",8,9,8,10,9,7,7,8,7,9,8,9,10,7,7,83.825,3132
110,"15:14",9,10,8,10,8,9,6,8,6,10,2,9,10,4,2,72.6875,1193
111,"14:14",8,10,8,10,7,8,9,9,5,10,4,8,10,4,10,81.6797111111111,4136
111,"16:21",8,9,8,8,8,6,8,9,7,9,3,7,10,5,4,81.2,1633
112,"11:53",7,10,7,8,7,4,6,7,7,9,3,9,10,4,11,76.830985915493,4551
112,"13:28",8,10,8,9,9,5,6,8,7,9,4,8,9,5,0,71.0471392857143,909
112,"16:00",8,7,8,9,8,7,6,8,8,9,4,5,10,5,2,66.2916666666667,842
115,"13:48",8,10,7,8,8,8,7,10,8,9,3,8,10,4,0,62.8615416666667,156
115,"15:27",8,10,8,9,10,8,8,10,7,9,2,8,10,5,2,70.96875,1875
116,"16:10",8,10,7,10,8,9,7,8,9,10,6,8,10,4,4,81.8333333333333,1086
116,"17:47",7,10,8,8,9,7,8,8,7,9,5,8,10,4,12,83.1777777777778,3137
117,"14:33",8,9,7,9,7,6,5,6,6,9,4,10,10,4,25,96.0344202898551,4453
118,"10:28",9,9,6,7,8,7,6,4,6,9,4,9,4,6,0,44.0740740740741,98
118,"13:48",7,8,5,5,7,5,5,4,5,7,6,8,7,5,0,68.7916666666667,404
118,"16:13",7,9,8,7,7,6,7,4,5,8,5,7,8,4,3,70.6086956521739,1336
119,"13:07",8,10,9,10,9,7,5,8,6,8,5,7,7,5,0,71.963964,903
119,"14:59",8,9,9,10,8,6,5,10,7,10,2,7,9,6,2,77.8269230769231,2395
119,"16:46",7,9,8,9,9,5,6,10,7,10,2,9,7,9,3,67.7558677419355,1726
122,"11:44",9,9,8,9,8,7,7,9,8,10,3,8,8,4,13,77.5641025641026,3502
122,"14:10",9,10,9,9,8,8,5,7,8,8,4,8,9,8,36,110.130769230769,5308
122,"16:07",8,9,9,6,8,8,6,7,5,9,5,8,8,7,0,78.518528,494
123,"10:33",9,6,6,7,8,5,5,6,5,8,4,6,2,9,0,42.2650642857143,32
123,"18:56",8,7,8,8,9,8,5,7,6,7,4,5,3,4,0,70.4583333333333,413
124,"09:57",7,6,7,5,6,7,5,6,6,6,5,6,4,8,0,42.8564852941176,48
124,"14:44",8,5,7,8,7,6,8,7,4,6,7,6,2,7,2,66.5223064516129,1072
125,"12:14",8,9,5,8,8,8,8,8,7,8,4,8,3,4,13,89.6851851851852,4368
125,"14:07",8,9,9,9,8,7,9,10,6,10,4,8,10,6,2,81.1539027777778,743
127,"13:44",7,9,8,10,7,6,6,6,5,7,4,7,6,5,14,88.9550984126984,5129
128,"10:11",7,8,8,9,6,5,6,6,2,9,4,5,7,3,0,43.6963,2
128,"11:24",8,9,7,8,5,4,6,3,4,5,6,7,7,7,0,54.8888888888889,190
129,"12:29",4,8,8,8,4,4,4,7,4,5,7,6,2,5,0,50.5416666666667,22
129,"14:47",5,8,7,8,6,6,5,5,5,6,7,5,3,7,10,80.1842105263158,3501
130,"10:29",8,9,8,9,8,7,6,4,4,7,6,8,7,7,0,43.3011,6
130,"14:37",8,9,7,8,7,6,6,6,5,6,6,8,6,5,3,77.9018742857143,1115
130,"17:02",8,8,8,10,9,8,6,7,4,8,3,9,4,9,11,99.7966101694915,2770
130,"19:05",8,9,6,10,8,7,5,7,4,8,5,8,5,10,0,66.786772,138
131,"10:20",8,10,9,10,8,7,5,6,5,9,2,9,8,7,0,43.777528,22
131,"14:08",8,9,7,8,9,9,6,10,4,8,6,9,5,5,0,69.0833333333333,288
131,"16:24",9,9,10,7,9,9,6,10,4,9,6,9,7,5,3,79.7142857142857,1289
131,"18:40",9,10,9,10,8,8,6,10,6,8,4,9,7,10,0,68.376896,272
132,"13:55",8,9,9,9,8,8,9,10,7,9,3,6,10,7,2,65.4578291666667,489
132,"15:47",8,9,8,10,9,9,8,10,5,8,6,7,10,8,4,78.9677419354839,2165
133,"11:31",8,8,9,9,6,7,5,8,5,7,6,6,9,6,5,78.5142857142857,824
133,"15:45",7,9,9,9,8,8,7,7,2,8,5,7,9,6,1,64.9130434782609,436
134,"11:40",8,9,8,9,8,8,8,9,6,8,6,7,9,6,0,45.290432,0
134,"15:31",8,9,9,9,6,6,5,4,4,6,4,5,8,7,0,70.383192,352
135,"09:58",7,9,7,8,6,6,5,5,5,7,6,7,4,7,0,44.92,33
135,"11:39",8,9,9,10,8,8,5,5,4,8,6,7,4,8,0,42.0493512820513,14
135,"13:57",5,6,8,9,6,5,4,9,4,6,5,6,4,9,11,93.7155963302752,2895
137,"10:12",8,9,9,8,9,9,5,3,2,8,8,5,6,6,0,43.4311714285714,8
137,"12:40",7,8,8,10,7,7,5,7,8,7,6,6,8,7,9,81,3145
137,"15:11",7,8,8,9,7,6,5,8,4,7,5,7,6,7,12,83.6524848484848,3741
137,"18:51",8,10,8,9,8,6,6,8,3,7,8,6,3,8,0,69.24,302
138,"10:14",7,10,8,8,8,8,4,5,3,5,6,6,2,8,0,43.6732741935484,36
139,"15:24",8,7,8,8,7,6,5,9,4,6,8,6,6,5,0,63.185544,88
140,"14:16",8,9,7,8,6,6,4,7,5,9,8,6,3,5,29,136.220720720721,4965
142,"11:49",9,8,8,9,9,8,5,6,6,7,3,8,6,5,9,86.6315789473684,2491
142,"13:21",8,9,8,9,8,8,8,5,5,7,3,8,4,7,15,93.3141553846154,5137
143,"12:58",7,8,8,8,7,6,6,6,6,7,4,6,7,5,35,132.075129533679,5016
143,"14:38",8,6,6,4,6,7,6,7,5,6,5,6,7,6,3,87.023527027027,1193
144,"10:15",6,7,6,7,7,6,6,5,5,6,5,5,4,7,12,66.5853658536585,1977
144,"11:47",5,6,5,3,6,5,6,5,6,6,5,5,2,7,14,74.9772727272727,3767
144,"18:09",7,8,8,8,8,7,8,5,4,7,8,4,10,7,2,61.6974,1426
145,"10:24",7,8,5,7,7,5,6,4,4,5,7,5,9,7,8,66.9166666666667,1712
145,"12:25",7,7,7,8,6,5,6,8,4,6,7,6,9,8,3,73.5925925925926,394
145,"14:41",7,9,8,8,7,5,6,7,4,6,8,3,8,9,5,76.3125,2207
145,"17:59",8,9,8,8,7,6,7,8,6,8,5,7,7,9,11,89.2471772151899,4377
146,"12:19",8,8,9,9,6,5,6,9,6,8,6,8,7,9,29,131.180555555556,5222
146,"15:29",7,9,8,9,8,8,6,8,6,9,4,8,8,9,0,77.32,113
147,"12:02",7,8,8,8,8,7,7,9,5,9,3,9,8,6,8,78.975,2070
147,"13:32",7,8,7,9,8,5,6,7,5,6,6,6,8,7,0,65.1198866666667,1309
148,"12:13",7,9,8,9,9,6,6,5,5,7,7,8,8,6,0,47.162136,149
148,"13:36",6,8,7,8,8,7,5,6,4,7,7,7,6,8,10,84.4912431372549,3580
148,"14:50",7,8,8,7,8,7,5,6,5,7,8,7,8,9,5,70.92,2569
149,"12:11",7,8,5,6,5,8,5,6,3,9,3,9,6,5,5,54.6206896551724,860
149,"14:20",7,6,7,6,6,4,6,5,4,5,3,6,5,7,5,69.104108,1688
149,"15:23",4,5,5,6,8,4,6,4,3,4,4,7,6,8,0,69,511
150,"08:49",9,9,8,9,7,7,5,4,5,7,3,7,4,8,0,42.7082451612903,24
150,"10:32",8,8,7,9,8,8,8,8,5,7,6,5,9,6,6,42.5,411
150,"12:47",7,8,8,6,7,6,6,8,4,6,6,5,7,7,0,66.7175423076923,695
150,"14:32",6,8,8,9,8,8,6,8,4,7,8,8,9,8,3,79.7941176470588,2007
150,"15:34",6,8,8,8,8,5,6,7,6,5,6,6,7,8,3,70.5217391304348,1296
151,"10:12",5,8,8,4,5,6,8,6,4,7,5,6,4,6,0,42.5652173913044,32
151,"11:58",8,8,6,9,7,7,6,9,4,6,4,7,5,6,18,78.5411764705882,4775
151,"13:29",6,9,8,8,7,8,8,9,5,8,3,7,4,8,3,63.8367958333333,1525
151,"14:29",6,8,5,9,8,8,8,7,4,7,6,4,3,8,7,66.6190476190476,2446
152,"09:33",8,4,7,6,9,7,7,6,7,3,2,5,2,7,0,42.948152,21
152,"11:45",8,8,8,9,8,8,7,8,7,8,3,5,2,8,13,82.7441860465116,3415
152,"13:40",7,9,8,9,8,6,6,7,5,8,3,7,2,6,26,141.287536912752,5089
152,"15:11",7,9,6,7,8,7,4,7,6,7,4,6,1,8,2,81.5652173913043,161
153,"09:15",8,6,10,7,8,6,6,7,5,6,5,6,2,5,0,44.7778076923077,44
153,"10:23",9,8,9,10,8,8,6,5,5,7,5,7,2,6,11,58.5151515151515,1898
153,"11:39",8,9,8,8,9,8,8,6,7,8,3,7,1,8,13,67.9428571428571,3771
153,"13:36",8,8,10,10,8,7,6,7,6,8,6,7,2,8,4,86.1259386363636,1360
153,"15:25",9,9,10,8,8,8,7,8,7,8,2,8,2,9,3,78.5294117647059,361
154,"10:10",8,8,8,8,7,7,6,5,8,7,5,7,2,6,0,48.5,13
154,"13:42",8,8,9,9,8,7,8,7,7,8,2,8,2,7,5,83.0729314285714,1856
154,"15:32",7,8,9,10,9,8,6,7,7,8,6,7,2,7,0,73.1666666666667,585
155,"13:28",6,7,8,8,5,4,5,4,5,5,7,4,1,5,0,58.783312,334
155,"14:55",6,7,7,8,7,6,5,3,4,5,7,4,1,7,6,94.5,1861
156,"13:51",7,8,8,8,7,9,6,4,5,8,3,6,2,5,10,90.7938967741935,1840
156,"15:04",8,8,9,9,8,9,7,6,5,7,3,7,1,8,16,97.0491803278689,3944
157,"11:50",4,7,8,9,3,4,4,3,3,5,6,4,2,5,0,41.1034482758621,0
157,"13:18",8,7,8,8,8,6,6,7,6,7,6,6,2,5,14,80.1585078947368,3446
157,"15:23",7,8,8,8,9,8,7,5,4,8,6,7,2,6,11,77.6129032258064,2688
158,"09:01",6,5,6,8,6,5,6,3,6,4,5,6,2,5,0,45.098284,16
158,"10:00",8,9,8,7,8,7,8,5,6,7,2,7,2,5,0,43.516325,16
158,"11:21",8,7,7,8,8,8,6,4,7,6,3,6,1,6,11,62.2083333333333,3156
158,"13:40",8,9,8,10,9,8,5,4,6,7,6,8,1,7,4,81.4873266666667,1387
